,0
0,"<div class=""col-sm-6"">
<a href=""https://www.travel.com.tw/TOU/TOU0010/23EUF11BNP0622;23EUI13PMS""><img alt=""greece"" src=""https://pic.travel.com.tw/IMP/Hall/16/MTXX_MH20230302_103407997.jpg""/></a>
</div>"
1,"<div class=""col-sm-6 tour"">
<div class=""list-group"">
<a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""https://www.travel.com.tw/TOU/TOU0010/23EUI11NV"" title=""""><b><i class=""fa fa-caret-right""></i>HOT精釀義大利&gt;多洛米緹秘境、五漁村、藍洞</b></a>
<a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""https://www.travel.com.tw/TOU/TOU0010/20EUN13HNFD0503%5E20EUN13HNFD0417%5E20EUN13HNFD0502"" title=""""><b><i class=""fa fa-caret-right""></i>北歐四國~三峽灣、高山景觀列車 [夏熱賣]</b></a>
<a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""https://www.travel.com.tw/TOU/TOU0010/23MEE11G"" title=""""><b><i class=""fa fa-caret-right""></i>你最愛的希臘.愛琴海★預購優惠開跑</b></a>
<a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""https://www.travel.com.tw/TOU/TOU0010/23EUE10VVCP%5E23EUE10VVCP-1%5E23EUE10MVCP"" title=""""><b><i class=""fa fa-caret-right""></i>不用十萬CP值最高 ★ 愛上布拉格奧捷10天</b></a>
<a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE14ZH"" title=""""><b><i class=""fa fa-caret-right""></i>NEW超驚豔 頂規體驗!!瑞士極盡峰景14天</b></a>
</div>
</div>"
2,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUF08CLAB"" title=""歐洲金三角法英比荷8天自由行 （兩人成行）Europam..""><b>歐洲金三角法英比荷8天自由行 （兩人成行）Europam..</b><span class=""badge badge-pill""><big class=""red num02"">37,999</big>起</span></a></div>"
3,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR12LON"" title=""英愛全覽12天自由行 （兩人成行）Europamundo..""><b>英愛全覽12天自由行 （兩人成行）Europamundo..</b><span class=""badge badge-pill""><big class=""red num02"">64,999</big>起</span></a></div>"
4,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE13PA"" title=""精緻歐洲七國13天自由行 （兩人成行）Europamun..""><b>精緻歐洲七國13天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">58,999</big>起</span></a></div>"
5,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10LFBR"" title=""玫瑰與百合 英法聖米歇爾山10天(加贈英式下午茶、雙遊船..""><b>玫瑰與百合 英法聖米歇爾山10天(加贈英式下午茶、雙遊船..</b><span class=""badge badge-pill""><big class=""red num02"">112,900</big>起</span></a></div>"
6,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR08PABR"" title=""魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..""><b>魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..</b><span class=""badge badge-pill""><big class=""red num02"">75,900</big>起</span></a></div>"
7,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/EUR230420"" title=""荷蘭比利時大城小鎮花語11天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語11天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
8,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR0427"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
9,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10DAA"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">124,900</big>起</span></a></div>"
10,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10AD2^23EUR10AD4^23EUR10AD6^23EUR10AD8"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；乳..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；乳..</b><span class=""badge badge-pill""><big class=""red num02"">124,900</big>起</span></a></div>"
11,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF12BR"" title=""登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..""><b>登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
12,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR08PABR"" title=""魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..""><b>魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..</b><span class=""badge badge-pill""><big class=""red num02"">75,900</big>起</span></a></div>"
13,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/EUR230420"" title=""荷蘭比利時大城小鎮花語11天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語11天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
14,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR0427"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
